id_1,id_2,similarity
b000gcgqvy,http://www.google.com/base/feeds/snippets/17456162504360585884,0.7203345050635928
b000cnf014,http://www.google.com/base/feeds/snippets/17760107129811199554,0.7200615245830485
b0001d56uu,http://www.google.com/base/feeds/snippets/16072788843762697430,0.7197824473029877
b00032hey0,http://www.google.com/base/feeds/snippets/13776469109811872414,0.7189101296166351
b000ivhlgc,http://www.google.com/base/feeds/snippets/16978988391209170797,0.7184723988171808
b000h22pg8,http://www.google.com/base/feeds/snippets/13428523279345175501,0.7178114185115401
b000iflerk,http://www.google.com/base/feeds/snippets/17776155287333548087,0.7174096176593214
b000licg1m,http://www.google.com/base/feeds/snippets/6070036801370348429,0.717014919999052
b00001xdw7,http://www.google.com/base/feeds/snippets/10541632718220382972,0.716896455993154
b000ie8u4g,http://www.google.com/base/feeds/snippets/17308332648335562662,0.7164910973317844
b000fepvcs,http://www.google.com/base/feeds/snippets/18395637668335924867,0.7160345744995136
b000162zp6,http://www.google.com/base/feeds/snippets/18423412970630780827,0.7159950433415305
b000j1cit6,http://www.google.com/base/feeds/snippets/7937630813831495909,0.7159359406828024
b000ra5bl6,http://www.google.com/base/feeds/snippets/14007011703509063417,0.7155423957542937
b000mfgx7w,http://www.google.com/base/feeds/snippets/18416264451031093966,0.7154928134909171
b000nvkyse,http://www.google.com/base/feeds/snippets/1492097838915695810,0.7153753651599077
b0001wn18u,http://www.google.com/base/feeds/snippets/664913958514106734,0.7153116965407321
b00005auzh,http://www.google.com/base/feeds/snippets/17640225934406949646,0.7151948199829171
b000gcd6qc,http://www.google.com/base/feeds/snippets/17053187920066498620,0.7149790485562788
b0000c4m1w,http://www.google.com/base/feeds/snippets/17149576701498164512,0.7147413208539332
b000nkklwe,http://www.google.com/base/feeds/snippets/16700933768709687512,0.7147278173599964
b000ndibvo,http://www.google.com/base/feeds/snippets/5767845185221029524,0.7138401032003518
b0009ftmj6,http://www.google.com/base/feeds/snippets/17244314871392617212,0.7124020454121988
b00099e4ya,http://www.google.com/base/feeds/snippets/16750826951044664483,0.7121046326679868
b000pienlo,http://www.google.com/base/feeds/snippets/16974008974544976244,0.711407963656798
b000etjjae,http://www.google.com/base/feeds/snippets/12845228373531717554,0.7111669955479908
b0002ibev4,http://www.google.com/base/feeds/snippets/1887899244694755891,0.7111413235684874
b00007g3ai,http://www.google.com/base/feeds/snippets/11265957088683077055,0.7107721619023811
b000ndemb2,http://www.google.com/base/feeds/snippets/9858798962478264497,0.7106502994674351
b000egidpo,http://www.google.com/base/feeds/snippets/13683578637114771147,0.71026295704996
b000n28264,http://www.google.com/base/feeds/snippets/10107666776703773184,0.710207311117096
b000099sie,http://www.google.com/base/feeds/snippets/12471937113581397461,0.7102060560028409
b000hkpb3e,http://www.google.com/base/feeds/snippets/11022538834870557563,0.7083397054788316
b00007e8bi,http://www.google.com/base/feeds/snippets/18286585073343765950,0.7080447803334259
b0001mbatc,http://www.google.com/base/feeds/snippets/17075992384109050018,0.7078981947998624
b000emcays,http://www.google.com/base/feeds/snippets/727817609597268757,0.7066365396588614
b000lu89xy,http://www.google.com/base/feeds/snippets/11784459841921410504,0.7065066688410151
b000o231le,http://www.google.com/base/feeds/snippets/14824450046380908303,0.7063557495690023
b000k757w4,http://www.google.com/base/feeds/snippets/17265475148454123541,0.7053235640502751
b00099xf0e,http://www.google.com/base/feeds/snippets/16819471998102486336,0.7044285607817039
b000ndibhi,http://www.google.com/base/feeds/snippets/15620401128846734122,0.7039613444296317
b00002s8if,http://www.google.com/base/feeds/snippets/17110430434010171078,0.7038123435720135
b000ndo7n0,http://www.google.com/base/feeds/snippets/17544063525352738794,0.7037705503941969
b000he9pr8,http://www.google.com/base/feeds/snippets/12793548253668540527,0.702850298895919
b000hcl5sm,http://www.google.com/base/feeds/snippets/12905177887993533095,0.7027975633597024
b000f7bps4,http://www.google.com/base/feeds/snippets/12516109834871224117,0.7025644597330215
b000o3d94m,http://www.google.com/base/feeds/snippets/17453432506391757198,0.7023009773419842
b000ivjsb8,http://www.google.com/base/feeds/snippets/17787032142812456248,0.7022530580602205
b000mu6mve,http://www.google.com/base/feeds/snippets/5562499905130838466,0.7022259363411101
b0002r74a0,http://www.google.com/base/feeds/snippets/18380144380139373224,0.7019452712719281
b000bckmaa,http://www.google.com/base/feeds/snippets/13796906802854864998,0.7018504553914675
b000ftpmc2,http://www.google.com/base/feeds/snippets/1766122214269018147,0.701492773596868
b000ndibri,http://www.google.com/base/feeds/snippets/222400256379219119,0.7012058790077704
b000eqazb4,http://www.google.com/base/feeds/snippets/12965745281480952652,0.7006366427963816
b000hlt4tu,http://www.google.com/base/feeds/snippets/13216880913844051494,0.7003600450803866
b0001o04tw,http://www.google.com/base/feeds/snippets/18387281427311179638,0.7000352154393401
b000ep8oju,http://www.google.com/base/feeds/snippets/17530305432950801722,0.6999754830446396
b000emgcxs,http://www.google.com/base/feeds/snippets/18384214908341178781,0.6998741457677019
b000kmehha,http://www.google.com/base/feeds/snippets/11463298814554093369,0.6993312091475707
b000frs492,http://www.google.com/base/feeds/snippets/10728844449163351151,0.6986463360207916
b000jx1kgq,http://www.google.com/base/feeds/snippets/18234349657423202538,0.6985427849303529
b0000ycfcw,http://www.google.com/base/feeds/snippets/321181551780335576,0.6982765403193121
b000jgqt28,http://www.google.com/base/feeds/snippets/18282499725938188855,0.6979567916047403
b000ivl050,http://www.google.com/base/feeds/snippets/17758143132560820340,0.6974700770524613
b0000990y7,http://www.google.com/base/feeds/snippets/15315822485835000773,0.697240940273038
b000hbysc8,http://www.google.com/base/feeds/snippets/16664522595741515761,0.6966107666696535
b000k7vio0,http://www.google.com/base/feeds/snippets/9592753698712041843,0.6963429384069688
b000jh7c6y,http://www.google.com/base/feeds/snippets/18159360858957097495,0.696184518004957
b000k2nkua,http://www.google.com/base/feeds/snippets/8251934342990013076,0.6960554625364694
b00006gxbz,http://www.google.com/base/feeds/snippets/6859916462314032120,0.6960270135731156
b000ndible,http://www.google.com/base/feeds/snippets/790771655328756919,0.6957773639914652
b000ga99ry,http://www.google.com/base/feeds/snippets/13264093951540339583,0.6949743073881159
b00006iqth,http://www.google.com/base/feeds/snippets/14568361195754285856,0.6945672237472094
b0007yepy6,http://www.google.com/base/feeds/snippets/4783370532123880956,0.6943707843270445
b000e8jlda,http://www.google.com/base/feeds/snippets/14794198635011271295,0.6942484653253735
b0002x1omi,http://www.google.com/base/feeds/snippets/7039940734695244235,0.694124728043608
b000i4rmfe,http://www.google.com/base/feeds/snippets/10856062098610973379,0.6928639776533935
b000ihxoa8,http://www.google.com/base/feeds/snippets/15299848488500055875,0.6920027693688886
b0001y7poo,http://www.google.com/base/feeds/snippets/4468026794504477734,0.6919950189001435
b0000vmimw,http://www.google.com/base/feeds/snippets/18364436159487312703,0.6911542546215821
b0006aaoiw,http://www.google.com/base/feeds/snippets/18106742966338682113,0.690591355562389
b000hhvb5e,http://www.google.com/base/feeds/snippets/2651646167662758246,0.6905707946070786
b000gcgq82,http://www.google.com/base/feeds/snippets/16921328283361819228,0.6905394474549037
b0002al1z6,http://www.google.com/base/feeds/snippets/15577341303347278445,0.6903140252377638
b00019tb00,http://www.google.com/base/feeds/snippets/251538724524961694,0.6902273811454445
b0001h5w9g,http://www.google.com/base/feeds/snippets/16777357826655096085,0.6901436197397858
b00009m8ur,http://www.google.com/base/feeds/snippets/13743628234242373469,0.6899261892272925
b000oqjdna,http://www.google.com/base/feeds/snippets/17165631569540488376,0.6898609452107796
b000hbysf0,http://www.google.com/base/feeds/snippets/9117876336691363711,0.6895379884236094
b000o3ek2m,http://www.google.com/base/feeds/snippets/18295506345742178609,0.6888512302526352
b0000ycfe0,http://www.google.com/base/feeds/snippets/8175198959985911471,0.6887896291882308
b000bcdrdo,http://www.google.com/base/feeds/snippets/9984474904568818121,0.6887503060614696
b0007yll20,http://www.google.com/base/feeds/snippets/18431066094306345892,0.6875806454149637
b000i8od3y,http://www.google.com/base/feeds/snippets/17038026438777687998,0.6872711828890673
b000gpsz42,http://www.google.com/base/feeds/snippets/17546591632033422235,0.6866152652984142
b00004ochi,http://www.google.com/base/feeds/snippets/2954833753751672874,0.6863461257440744
b000ogsyk8,http://www.google.com/base/feeds/snippets/2253075076541338967,0.6862833347888546
b000hzrlim,http://www.google.com/base/feeds/snippets/6645838516644564026,0.6858818894206947
b000hbxjuk,http://www.google.com/base/feeds/snippets/15555806239483804720,0.6856671842840173
b00005op44,http://www.google.com/base/feeds/snippets/18381906790026125106,0.6844440340033465
b000j588g4,http://www.google.com/base/feeds/snippets/17075147063915025994,0.6843092538565517
b000ar96bm,http://www.google.com/base/feeds/snippets/16873990150005697074,0.6837649685349243
b000o8g7z0,http://www.google.com/base/feeds/snippets/18308374908816476565,0.6834946461490888
b000ml8d5q,http://www.google.com/base/feeds/snippets/18003213870869015246,0.6831608073077576
b000hhvb2w,http://www.google.com/base/feeds/snippets/17476622898499473532,0.6826407667258205
b000b0gzu8,http://www.google.com/base/feeds/snippets/14443748429238960679,0.6823859935136061
b000in8mj0,http://www.google.com/base/feeds/snippets/17707372056830171464,0.6823180987835774
b00065hjvc,http://www.google.com/base/feeds/snippets/17535862274044952617,0.6818879235380415
b000lptgc2,http://www.google.com/base/feeds/snippets/17624778694912125664,0.6810528213200006
b0000vmim2,http://www.google.com/base/feeds/snippets/15283790763832398825,0.6805452502130936
b0002fgfiy,http://www.google.com/base/feeds/snippets/16668702350993735780,0.6802180735255764
b000byruai,http://www.google.com/base/feeds/snippets/10307558685940721323,0.6798029274671289
b000jjrwas,http://www.google.com/base/feeds/snippets/18400264612493053038,0.679751276539074
b0007lw22g,http://www.google.com/base/feeds/snippets/6723971893365194031,0.6789156414946693
b0009xb12o,http://www.google.com/base/feeds/snippets/18396354299258717606,0.678051901353943
b0001wn1a8,http://www.google.com/base/feeds/snippets/8324654787720267662,0.6775061630170572
b000jx84va,http://www.google.com/base/feeds/snippets/17836395815164917371,0.6767294382070475
b000saufbg,http://www.google.com/base/feeds/snippets/18225778049143407208,0.6765572783126552
b000hbys96,http://www.google.com/base/feeds/snippets/13414577819598574764,0.6764336532486096
b000ivkrvs,http://www.google.com/base/feeds/snippets/747800619686534084,0.6761258750653363
b000iw5kv4,http://www.google.com/base/feeds/snippets/1329140581762289700,0.6758690230623304
b000o27qfq,http://www.google.com/base/feeds/snippets/3621810113236094380,0.6758359700378879
b000om8fba,http://www.google.com/base/feeds/snippets/10686405526722482213,0.6757941043278186
b000io799i,http://www.google.com/base/feeds/snippets/18226456193742595288,0.6756905237982932
b000k2nktg,http://www.google.com/base/feeds/snippets/415173687627513981,0.6750683406568506
b000787g6q,http://www.google.com/base/feeds/snippets/14035761522429892531,0.6749956652807989
b000cabe4y,http://www.google.com/base/feeds/snippets/2462325488620129357,0.6749420291563835
b0009tqb3w,http://www.google.com/base/feeds/snippets/6112085133304289995,0.6741872527917545
b000nlwxii,http://www.google.com/base/feeds/snippets/18046511712294457433,0.6736983429206819
b000g0lieq,http://www.google.com/base/feeds/snippets/10542539041826323398,0.6717076412522303
b000a7mfn8,http://www.google.com/base/feeds/snippets/18387170188665857199,0.6714266421394042
b0001wn0ky,http://www.google.com/base/feeds/snippets/16942168582476586182,0.6713089789529061
b000o3bgh4,http://www.google.com/base/feeds/snippets/10485959836486886358,0.671070357827867
b000ri161w,http://www.google.com/base/feeds/snippets/4601529828088226069,0.6706833788348112
b000100eg4,http://www.google.com/base/feeds/snippets/18384385996318614203,0.670464664675234
b000jx5jnq,http://www.google.com/base/feeds/snippets/17303242525950545639,0.6701603550646488
b000v7v2uo,http://www.google.com/base/feeds/snippets/17221922176779319047,0.6701167092622179
b0006b4zr2,http://www.google.com/base/feeds/snippets/18387344743770716829,0.6700539509856456
b000068nno,http://www.google.com/base/feeds/snippets/12850919608164407125,0.6693117080137174
b000g7wses,http://www.google.com/base/feeds/snippets/18073883319223617218,0.6690973189300878
b000g80lqo,http://www.google.com/base/feeds/snippets/18441188461196475272,0.6684946043897437
b0006b63rw,http://www.google.com/base/feeds/snippets/12911813140487249020,0.6684558748251345
b000b3z2zo,http://www.google.com/base/feeds/snippets/5286999908576362211,0.6675533740846783
b000a0s3x6,http://www.google.com/base/feeds/snippets/16019355033889363381,0.6671671569217451
b000e3c6c8,http://www.google.com/base/feeds/snippets/17693391962532243349,0.6669301722898864
b000i84dum,http://www.google.com/base/feeds/snippets/17544872940647061920,0.6666743508246621
b0009y6f0g,http://www.google.com/base/feeds/snippets/13392915442415544255,0.6663939721709196
b000i8thy4,http://www.google.com/base/feeds/snippets/17810980474859468457,0.6659436125663972
b000b63xha,http://www.google.com/base/feeds/snippets/14798220155665223365,0.6654366886607673
b0009eu0ca,http://www.google.com/base/feeds/snippets/534612205120966482,0.6651708949939469
b000iek7kg,http://www.google.com/base/feeds/snippets/16351355486478883410,0.6651503054926431
b000ozibhk,http://www.google.com/base/feeds/snippets/18418631443367666576,0.6650276950728503
b0009suw5q,http://www.google.com/base/feeds/snippets/14294089340288176542,0.6644923647267156
b000h69szu,http://www.google.com/base/feeds/snippets/15544999546747963941,0.6639309201004285
b000a2zlam,http://www.google.com/base/feeds/snippets/1904648546294590301,0.6637507451413627
b0006se5bq,http://www.google.com/base/feeds/snippets/18428750969726461849,0.6630302288740163
b0008g2bvm,http://www.google.com/base/feeds/snippets/18275035621919457369,0.6629234346213136
b000ph8xs4,http://www.google.com/base/feeds/snippets/8417237654939994137,0.6625431321368912
b0002dlrru,http://www.google.com/base/feeds/snippets/18363181454550367129,0.6623424150403979
b000gcd6lw,http://www.google.com/base/feeds/snippets/18413484739795948632,0.6614070044366511
b000jx1kma,http://www.google.com/base/feeds/snippets/18356272944058818376,0.661398645305664
b00002sam7,http://www.google.com/base/feeds/snippets/9299240234809634610,0.6612222797283498
b000o3bj3k,http://www.google.com/base/feeds/snippets/12942134175594025487,0.6603689423056688
b000exs488,http://www.google.com/base/feeds/snippets/11143055459495586546,0.6592546582404573
b0002c3vqq,http://www.google.com/base/feeds/snippets/18371416588940021581,0.658739409079993
b00022ptt8,http://www.google.com/base/feeds/snippets/10568264795540984053,0.6585978890421402
b000hhzie4,http://www.google.com/base/feeds/snippets/11038012533329162078,0.6578775821453106
b0002yitti,http://www.google.com/base/feeds/snippets/12754079477023421089,0.6575058007388164
b00006sijr,http://www.google.com/base/feeds/snippets/13589207002001810856,0.6573569162374922
b00002sac9,http://www.google.com/base/feeds/snippets/8401993747038150345,0.6572041732068463
b000io79mu,http://www.google.com/base/feeds/snippets/17943553623332924825,0.6567854416536525
b0009dwkwo,http://www.google.com/base/feeds/snippets/15744420000863688597,0.6558565845051123
b000gb1xfo,http://www.google.com/base/feeds/snippets/5068947095089747483,0.6547029772971318
b000lv6pyi,http://www.google.com/base/feeds/snippets/18367889369421729693,0.6544824068723321
b000922deu,http://www.google.com/base/feeds/snippets/17512159947329144136,0.653755069049446
b00076ywj2,http://www.google.com/base/feeds/snippets/12002408855288739955,0.6528963014128647
b000o3d9ce,http://www.google.com/base/feeds/snippets/14007918865629410175,0.6527259858050586
b000rwdd9q,http://www.google.com/base/feeds/snippets/13813465547037122851,0.6522780391313643
b000saufpw,http://www.google.com/base/feeds/snippets/10073523251870401694,0.6521237659029063
b000311y4w,http://www.google.com/base/feeds/snippets/13263543491904359774,0.6518697027127183
b000ndibge,http://www.google.com/base/feeds/snippets/15289985273321283103,0.6518674425544755
b000g0oom4,http://www.google.com/base/feeds/snippets/6320757184409585395,0.651856508407772
b000s8jxpc,http://www.google.com/base/feeds/snippets/18415890873747923115,0.6517772325105604
b0001iqnc0,http://www.google.com/base/feeds/snippets/18240279639195527181,0.651618227320097
b00083czbg,http://www.google.com/base/feeds/snippets/9639880206667208005,0.6509150161264459
b0002cu1nw,http://www.google.com/base/feeds/snippets/13725607155690879229,0.6508256079056257
b000e3e2km,http://www.google.com/base/feeds/snippets/17330505621209587005,0.6507834078687841
b000hi1i9c,http://www.google.com/base/feeds/snippets/13499930330802525158,0.650605307874883
b000hlp5wa,http://www.google.com/base/feeds/snippets/8519495523069900652,0.6501121565826138
b000f7ixx4,http://www.google.com/base/feeds/snippets/18416260775952371893,0.6500317121626665
b000ra3l3g,http://www.google.com/base/feeds/snippets/6628446350064818078,0.6498239746717189
b000v7y5j4,http://www.google.com/base/feeds/snippets/17269511268099992892,0.649690601606123
b000qxd2tm,http://www.google.com/base/feeds/snippets/17972160650826336548,0.6493559906689074
b0001g6u98,http://www.google.com/base/feeds/snippets/7096777439591011451,0.6491874548949865
b000pdnhno,http://www.google.com/base/feeds/snippets/14918356353168654855,0.6480104394266456
b000fngzs8,http://www.google.com/base/feeds/snippets/3518997692511645502,0.6479615521222449
b000gaywoe,http://www.google.com/base/feeds/snippets/1263381651905806931,0.6478619644471331
b000skvy20,http://www.google.com/base/feeds/snippets/11359745283620291559,0.6476249698981703
b000e28ut2,http://www.google.com/base/feeds/snippets/17072957672946519930,0.6471211650288817
b000ov0gao,http://www.google.com/base/feeds/snippets/18371601730045221642,0.6467830143060774
b0000azvvs,http://www.google.com/base/feeds/snippets/5310740648374994867,0.6464385177248988
b000olsreg,http://www.google.com/base/feeds/snippets/17966566453322835928,0.6461440910032059
b000300guq,http://www.google.com/base/feeds/snippets/12945777518853966660,0.6459955212841068
b000gb0m7y,http://www.google.com/base/feeds/snippets/15318442980556593434,0.6452252261961323
b000fer1d0,http://www.google.com/base/feeds/snippets/2328950736697317790,0.6443445636294491
b000fqvxge,http://www.google.com/base/feeds/snippets/13566075717731610336,0.6439465827196886
b000hl1eie,http://www.google.com/base/feeds/snippets/10217306837122444015,0.6430941948825085
b0002nt34o,http://www.google.com/base/feeds/snippets/13442788600745771907,0.6426850854388516
b000bknncq,http://www.google.com/base/feeds/snippets/16647647854444612501,0.6424118830252625
b000hpf7p6,http://www.google.com/base/feeds/snippets/1781031509566531842,0.6423834304226838
b00009k780,http://www.google.com/base/feeds/snippets/17261970023689791051,0.642224497305925
b000hhvb9k,http://www.google.com/base/feeds/snippets/3274305083856247424,0.6416960990063507
b0009yn1ks,http://www.google.com/base/feeds/snippets/17450858518393943272,0.6414786016078546
b000fjsa2g,http://www.google.com/base/feeds/snippets/5364807314885028760,0.6411199647888338
b0007d8eq2,http://www.google.com/base/feeds/snippets/18445465727364031756,0.6407328015780913
b000hbxjve,http://www.google.com/base/feeds/snippets/17956249157120493393,0.6404826258959568
b000fj16ou,http://www.google.com/base/feeds/snippets/17192736847409473684,0.640342870506529
b000162zq0,http://www.google.com/base/feeds/snippets/18424247759201075212,0.6389100118547675
b000cfx744,http://www.google.com/base/feeds/snippets/10662427062723563235,0.63881510916926
b000nkklwy,http://www.google.com/base/feeds/snippets/18277858650749573891,0.6379143861836674
b000hlt5j4,http://www.google.com/base/feeds/snippets/13069789036423858575,0.6379114567828573
b0009afff6,http://www.google.com/base/feeds/snippets/9757350103424139605,0.6374727439016641
b000g6gn2m,http://www.google.com/base/feeds/snippets/4436087621332035022,0.6367044607719409
b00009v3nw,http://www.google.com/base/feeds/snippets/16452108546715101414,0.6361578325250696
b000bgpqr0,http://www.google.com/base/feeds/snippets/17962667015870936885,0.6361431783287579
b000e8jlbw,http://www.google.com/base/feeds/snippets/3597076779822744306,0.6357635972369267
b000h27psq,http://www.google.com/base/feeds/snippets/13799844440134110129,0.6356483535831772
b000feygds,http://www.google.com/base/feeds/snippets/437358952274487020,0.6348049346844641
b000feyg7o,http://www.google.com/base/feeds/snippets/15564784742978828373,0.6344789013463487
b000a7q6n8,http://www.google.com/base/feeds/snippets/13561687450780175373,0.6334409691495168
b000rw9md2,http://www.google.com/base/feeds/snippets/17820910954802049244,0.6333934654502915
b000bcicwa,http://www.google.com/base/feeds/snippets/12825336441689158397,0.6330316636014136
b000ra5bmk,http://www.google.com/base/feeds/snippets/16408354394834145576,0.633022944840596
b000hj9r3u,http://www.google.com/base/feeds/snippets/18422892267475594445,0.6327877894917452
b000exs47y,http://www.google.com/base/feeds/snippets/13479220891875857477,0.6324928925173793
b000088ner,http://www.google.com/base/feeds/snippets/4776201646741876078,0.6322926339102498
b000fico2o,http://www.google.com/base/feeds/snippets/13644676745896457077,0.6321021902083342
b000k6b2l0,http://www.google.com/base/feeds/snippets/17834804262117799503,0.6321000511500108
b000bs5icq,http://www.google.com/base/feeds/snippets/4295762370065792405,0.6313255076673108
b000in6trc,http://www.google.com/base/feeds/snippets/5571864419424285346,0.6312104729550656
b000cpshia,http://www.google.com/base/feeds/snippets/14493833507639383996,0.6308453971347422
b0001xnkoy,http://www.google.com/base/feeds/snippets/12656847251589121665,0.6307830282495144
b00008mops,http://www.google.com/base/feeds/snippets/18376018159667249940,0.6305805825975717
b000bawkpm,http://www.google.com/base/feeds/snippets/13334741327257129475,0.6303819792512797
b0000cc75j,http://www.google.com/base/feeds/snippets/12875383768036370563,0.6301481894850712
b000az841m,http://www.google.com/base/feeds/snippets/13613941901270543827,0.6298604419491114
b000300hhi,http://www.google.com/base/feeds/snippets/13198059612829852990,0.6295306795603319
b000brgbpa,http://www.google.com/base/feeds/snippets/13536386431084971336,0.6282421855809674
b0007iqg2q,http://www.google.com/base/feeds/snippets/18383108968754488314,0.6275980365704524
b000itvtqm,http://www.google.com/base/feeds/snippets/3539622760913695235,0.6275070719932575
b000ayznhg,http://www.google.com/base/feeds/snippets/12914622085255786621,0.6260452406289214
b000jx1on0,http://www.google.com/base/feeds/snippets/13368045031336320583,0.6257593150745994
b000bgj09k,http://www.google.com/base/feeds/snippets/13062769020372950507,0.6257181159293077
b000k6crb4,http://www.google.com/base/feeds/snippets/14783944613059032198,0.6252889084443595
b0007zf3ge,http://www.google.com/base/feeds/snippets/10244573068939530333,0.6249858706176303
b0002w37x8,http://www.google.com/base/feeds/snippets/18444171148464728826,0.6249051657073446
b0001g6q2e,http://www.google.com/base/feeds/snippets/6607475390801476875,0.6248636409156842
b000exw510,http://www.google.com/base/feeds/snippets/9551528510942983552,0.6244279155649639
b000aqvrry,http://www.google.com/base/feeds/snippets/16846135635145492175,0.6232836122509748
b0006b6b1a,http://www.google.com/base/feeds/snippets/18378422702839985200,0.6230512765121565
b000hpjgw6,http://www.google.com/base/feeds/snippets/4250686295132810758,0.6225943033497007
b0002j6i2s,http://www.google.com/base/feeds/snippets/11142346570518392535,0.6220848970068669
b000bwbu6u,http://www.google.com/base/feeds/snippets/9246547342017279002,0.6215623538425912
b000ndibl4,http://www.google.com/base/feeds/snippets/4247841323668156699,0.6214630414510772
b00022ptru,http://www.google.com/base/feeds/snippets/8761785470712681109,0.6213604675308794
b0009vau14,http://www.google.com/base/feeds/snippets/9899533968814505006,0.6213218715760813
b000o3efrm,http://www.google.com/base/feeds/snippets/4233168214815079628,0.620996776457142
b0002iwyke,http://www.google.com/base/feeds/snippets/10827782844634609439,0.6208005475743674
b000bx5ggy,http://www.google.com/base/feeds/snippets/8317633865991250636,0.6206564525605978
