id_1,id_2,similarity
b000aqadlu,http://www.google.com/base/feeds/snippets/12981440114213931499,0.6199788699632577
b000iaolaw,http://www.google.com/base/feeds/snippets/2919031939469503608,0.6195885386941363
b000exq2cs,http://www.google.com/base/feeds/snippets/9463842250533836611,0.6193345015834223
b0000dzfvd,http://www.google.com/base/feeds/snippets/53664055052324568,0.6179874749051448
b0000vyk1o,http://www.google.com/base/feeds/snippets/17409160117322953940,0.6174508897740667
b000rlnqcq,http://www.google.com/base/feeds/snippets/17395564824016755724,0.615926283767948
b000hlt5g2,http://www.google.com/base/feeds/snippets/9852496278444342781,0.6148485138987392
b00002s755,http://www.google.com/base/feeds/snippets/1946192615586358516,0.6143663876282699
b0001gu7g0,http://www.google.com/base/feeds/snippets/13358892717573509768,0.6143565972818976
b000szyqam,http://www.google.com/base/feeds/snippets/18111145490199629534,0.6141486316750585
b000mti8mq,http://www.google.com/base/feeds/snippets/5408845339376590167,0.6139440779022827
b000jx5shs,http://www.google.com/base/feeds/snippets/17578507241939502542,0.6132166821736373
b000bndgzw,http://www.google.com/base/feeds/snippets/6327594211039677778,0.6128739737303887
b000192rq0,http://www.google.com/base/feeds/snippets/13106173681796275626,0.6128405393266233
b000ndic40,http://www.google.com/base/feeds/snippets/12849989016048985158,0.6121413951176723
b000h5ex7e,http://www.google.com/base/feeds/snippets/13676550626962262162,0.6120684837420308
b0009i5px0,http://www.google.com/base/feeds/snippets/13636480146796984957,0.6112196430978252
b000ub66ha,http://www.google.com/base/feeds/snippets/18341451742874553099,0.6107684357819916
b000cs3sh2,http://www.google.com/base/feeds/snippets/13218397055165778921,0.6107007294919291
b0002i6l7g,http://www.google.com/base/feeds/snippets/3887119395489365873,0.6106975357900415
b0001fyrqc,http://www.google.com/base/feeds/snippets/16246834342456901109,0.6094598279399404
b000mgo5bw,http://www.google.com/base/feeds/snippets/9250111493808447085,0.6091524619562316
b000067fdw,http://www.google.com/base/feeds/snippets/11095209417717978147,0.6090903808005903
b000r1cs5w,http://www.google.com/base/feeds/snippets/17872821788401002421,0.6085876477877565
b0000afwwl,http://www.google.com/base/feeds/snippets/13039474391309731778,0.6084042796175395
b0001nm7zm,http://www.google.com/base/feeds/snippets/8829327324895223617,0.608123520194311
b000exw524,http://www.google.com/base/feeds/snippets/1936516034668822172,0.6079025616668495
b000hkgj8k,http://www.google.com/base/feeds/snippets/18417354130985846422,0.6078071402967681
b000k2pa3a,http://www.google.com/base/feeds/snippets/11972925909028080525,0.6077042439079838
b000ndibtg,http://www.google.com/base/feeds/snippets/18406867413031084183,0.6075793277410422
b000mvp5i4,http://www.google.com/base/feeds/snippets/11404109022171531561,0.607578944901872
b000gkli0a,http://www.google.com/base/feeds/snippets/16555691540653957564,0.6070097427216334
b000v809mk,http://www.google.com/base/feeds/snippets/13441425150917109811,0.6069087610602373
b000gv8u32,http://www.google.com/base/feeds/snippets/18395632346791388859,0.6067552680208581
b000gzy7oo,http://www.google.com/base/feeds/snippets/18207838499884290592,0.6061099899865845
b00004s4xy,http://www.google.com/base/feeds/snippets/13157892297025795204,0.60595443229758
b000hlp5yi,http://www.google.com/base/feeds/snippets/9785861434635986999,0.605336505802388
b0001ym04e,http://www.google.com/base/feeds/snippets/14982952588732100452,0.6051965006308702
b0000c6eol,http://www.google.com/base/feeds/snippets/10445277524546945239,0.6050901573300764
b000h241x8,http://www.google.com/base/feeds/snippets/13278655414642608462,0.6047309395630748
b000hctyte,http://www.google.com/base/feeds/snippets/13399396048159712133,0.604194248605767
b000jiqlxi,http://www.google.com/base/feeds/snippets/18151952927255406461,0.6040950686459102
b000h16p9m,http://www.google.com/base/feeds/snippets/3846293022585027470,0.6039922691784364
b00066dd5m,http://www.google.com/base/feeds/snippets/949436197920820923,0.603610477322789
b000egwc42,http://www.google.com/base/feeds/snippets/18427221955987040627,0.6032813708133072
b0000aka82,http://www.google.com/base/feeds/snippets/15883771067913561390,0.6026349250070406
b000j5lgg8,http://www.google.com/base/feeds/snippets/18004448735840625942,0.602548409583509
b000szzpi4,http://www.google.com/base/feeds/snippets/17326098494894452732,0.6024684949727546
b000hcv1ky,http://www.google.com/base/feeds/snippets/16905793691117512235,0.6023484401533465
b000s604de,http://www.google.com/base/feeds/snippets/18240281005302874979,0.6012933324458816
b00024wjrq,http://www.google.com/base/feeds/snippets/16744224390148606478,0.601288213795505
b000i84dts,http://www.google.com/base/feeds/snippets/18373254644070862441,0.6012694011532325
b0000899lt,http://www.google.com/base/feeds/snippets/16676630267570211401,0.5999407146677332
b00019jgwi,http://www.google.com/base/feeds/snippets/407742822135371560,0.5992462977527004
b000cszg2m,http://www.google.com/base/feeds/snippets/5032391174084349054,0.5982197199876479
b000h1df7w,http://www.google.com/base/feeds/snippets/18436702590661313778,0.5975835674847504
b000b7pkio,http://www.google.com/base/feeds/snippets/12816149743245507053,0.5972953915244213
b0009gd0km,http://www.google.com/base/feeds/snippets/17374298119474236406,0.5969340623182818
b000b6n2o4,http://www.google.com/base/feeds/snippets/13523201367240249515,0.5966932400080271
b00004s61f,http://www.google.com/base/feeds/snippets/12904888425689688966,0.596601884205416
b000hkim7q,http://www.google.com/base/feeds/snippets/17555720475076621347,0.5965519728563808
b0002vjvxy,http://www.google.com/base/feeds/snippets/15893880004435051441,0.5965332317490146
b000o39qoo,http://www.google.com/base/feeds/snippets/2051098578030482296,0.5958751513313543
b000phd8ha,http://www.google.com/base/feeds/snippets/7446817695346465267,0.5957444738091101
b000hlt55i,http://www.google.com/base/feeds/snippets/17411408037622367354,0.5955828482018407
b000kmcf0g,http://www.google.com/base/feeds/snippets/18420491833696681736,0.5950116628932391
b000h241zg,http://www.google.com/base/feeds/snippets/18399328874850787866,0.5942843086929825
b00006h3dw,http://www.google.com/base/feeds/snippets/17252201200051627446,0.5942247134910058
b000v7rij8,http://www.google.com/base/feeds/snippets/16778737466501327415,0.5935921200962847
b000ndibkk,http://www.google.com/base/feeds/snippets/5521627113113350450,0.5930237831818886
b000m9c70k,http://www.google.com/base/feeds/snippets/18227817484834707150,0.5928720571540608
b000u1w4us,http://www.google.com/base/feeds/snippets/17155028207234161100,0.5927016654287683
b00002s75b,http://www.google.com/base/feeds/snippets/18029245320668853953,0.5920050858062823
b000b57k4s,http://www.google.com/base/feeds/snippets/8755851873127965303,0.5917426166395988
b000h24200,http://www.google.com/base/feeds/snippets/4675262861576384624,0.5916067011352993
b000crx79w,http://www.google.com/base/feeds/snippets/10254889100768183729,0.5915024281475221
b0001av65w,http://www.google.com/base/feeds/snippets/18312853825749428303,0.5906790829310828
b000h16pag,http://www.google.com/base/feeds/snippets/3192985906364439341,0.5899641206284767
b000bcgfe2,http://www.google.com/base/feeds/snippets/18386275313356170584,0.5892928936972847
b000bl40dg,http://www.google.com/base/feeds/snippets/10381298233088883938,0.5891901544043392
b000i3ec9y,http://www.google.com/base/feeds/snippets/11588558025852481002,0.588739195469465
b00026s6da,http://www.google.com/base/feeds/snippets/12216605141298200524,0.5886993056444622
b0000ycfdq,http://www.google.com/base/feeds/snippets/4188176128903497851,0.5886503999011163
b000f613x2,http://www.google.com/base/feeds/snippets/18428018889032699615,0.5885408851468917
b000bu7u48,http://www.google.com/base/feeds/snippets/16694806128312036500,0.587517944366178
b000oziaz8,http://www.google.com/base/feeds/snippets/15207825953028155236,0.5869575533891569
b000i8od5w,http://www.google.com/base/feeds/snippets/17161266540849321449,0.586791643697229
b0002jtvng,http://www.google.com/base/feeds/snippets/5572182459728876600,0.5866964786806593
b00004ochj,http://www.google.com/base/feeds/snippets/5722368875390495429,0.5862718754735449
b000pihtbk,http://www.google.com/base/feeds/snippets/9522193715675586199,0.5857404365091569
b000bwa1jw,http://www.google.com/base/feeds/snippets/9029108187932664886,0.585369624729325
b0009dxjuq,http://www.google.com/base/feeds/snippets/16790631679419428442,0.5847702680664745
b00021xhzw,http://www.google.com/base/feeds/snippets/16064170791328826375,0.5841847493040875
b000e8jlai,http://www.google.com/base/feeds/snippets/8918859484248831701,0.5838789026105072
b000aoz7hw,http://www.google.com/base/feeds/snippets/10563522754094993865,0.5837478533548919
b000b5srju,http://www.google.com/base/feeds/snippets/16872612252422367466,0.5826537638936031
b000pg7ha0,http://www.google.com/base/feeds/snippets/16082406061004654736,0.5825611510211046
b000bw7kxw,http://www.google.com/base/feeds/snippets/18392335669009428265,0.582149027980409
b000bckm46,http://www.google.com/base/feeds/snippets/17651580132908652894,0.5821286905275914
b0000cdvuh,http://www.google.com/base/feeds/snippets/17695920349455995837,0.581640538787626
b000f7ev1w,http://www.google.com/base/feeds/snippets/13086087912501926764,0.580783015874609
b00006ijx1,http://www.google.com/base/feeds/snippets/549551716004314019,0.5806808789695967
b000k2t0ou,http://www.google.com/base/feeds/snippets/13916432686331461255,0.5801163877259236
b0007zgxy0,http://www.google.com/base/feeds/snippets/13589609251216592510,0.5798612207081473
b000ra20uq,http://www.google.com/base/feeds/snippets/594191839879876004,0.5796197224345757
b000gcbov6,http://www.google.com/base/feeds/snippets/779838933309218814,0.5796054691276147
b0002uhuii,http://www.google.com/base/feeds/snippets/5487359335167368126,0.5795114037079117
b0000ak7c5,http://www.google.com/base/feeds/snippets/18424334149556003404,0.5787890680207567
b000hlp5do,http://www.google.com/base/feeds/snippets/18404168006486239466,0.5787089468431862
b000rsk7k8,http://www.google.com/base/feeds/snippets/17663334954312320904,0.5786865314158139
b0001na35s,http://www.google.com/base/feeds/snippets/12803990753739124569,0.5786554748344791
b000nknb8k,http://www.google.com/base/feeds/snippets/17333018247606173982,0.5776717473737709
b000q71qqy,http://www.google.com/base/feeds/snippets/17293813878683470763,0.5775425979601996
b000cqpc32,http://www.google.com/base/feeds/snippets/18416225624614818879,0.5771536258543172
b00032q1hq,http://www.google.com/base/feeds/snippets/13733608404772273482,0.5766019124736309
b0007q7mg2,http://www.google.com/base/feeds/snippets/13558726664717453661,0.5763801717555919
b0006oei8u,http://www.google.com/base/feeds/snippets/18409822956112890125,0.5759637706536889
b00007eegy,http://www.google.com/base/feeds/snippets/3997486488729671932,0.575767829190507
b000ozia62,http://www.google.com/base/feeds/snippets/648205874217332044,0.5756784095164778
b000ehpzxq,http://www.google.com/base/feeds/snippets/18381050378194058330,0.5753008307095568
b000ik414i,http://www.google.com/base/feeds/snippets/16073556725854260285,0.5752305456765057
b000hcxklw,http://www.google.com/base/feeds/snippets/18403502608691244809,0.5746973962194111
b000m5ailo,http://www.google.com/base/feeds/snippets/12963757372418515896,0.5742413319352462
b00004tkvy,http://www.google.com/base/feeds/snippets/18441110047404795849,0.5741726302093468
b000edgo2q,http://www.google.com/base/feeds/snippets/7147648211015076337,0.5740615731421939
b000egidpe,http://www.google.com/base/feeds/snippets/4998847858583359731,0.5734317066322895
b000ivfciq,http://www.google.com/base/feeds/snippets/12151689484559213261,0.5727037031556816
b000bgpqos,http://www.google.com/base/feeds/snippets/11029185598470444071,0.5721814827104821
b0002ip4lu,http://www.google.com/base/feeds/snippets/16739935323659993586,0.5712977883297614
b0009y6ewu,http://www.google.com/base/feeds/snippets/12768847283587745008,0.5711714420449944
b000gihfyu,http://www.google.com/base/feeds/snippets/9859735236279839568,0.5709524399834922
b000a3x6te,http://www.google.com/base/feeds/snippets/16407653863068941558,0.5709214370968791
b00020633g,http://www.google.com/base/feeds/snippets/5720091777255380975,0.570516065711649
b000h22rbg,http://www.google.com/base/feeds/snippets/16984973005966322912,0.5701159237941096
b000ldqs9s,http://www.google.com/base/feeds/snippets/17666397403215916975,0.5700959093306158
b000iz8vqw,http://www.google.com/base/feeds/snippets/3000347833164648276,0.5694050535243464
b000hhxevi,http://www.google.com/base/feeds/snippets/7349023854495904300,0.5693644821391703
b0009suw4w,http://www.google.com/base/feeds/snippets/18425416409544307946,0.5688087309236554
b000pu7422,http://www.google.com/base/feeds/snippets/9985030341591149569,0.5680731469716811
b000ub6avc,http://www.google.com/base/feeds/snippets/7795796130761039507,0.5674512401672813
b000fiej4k,http://www.google.com/base/feeds/snippets/13970926731293955146,0.5673318677034371
b000bb7fjw,http://www.google.com/base/feeds/snippets/17614065814468597783,0.5664690318424219
b000gcj6mk,http://www.google.com/base/feeds/snippets/13764248919283244886,0.5655017190031049
b000hbvvg4,http://www.google.com/base/feeds/snippets/9655190978391337484,0.5637669222067763
b000exw51k,http://www.google.com/base/feeds/snippets/17943895287006074116,0.5637069554954726
b000fncu3m,http://www.google.com/base/feeds/snippets/13472653188599800123,0.5633905217265793
b000ehs6h8,http://www.google.com/base/feeds/snippets/14693413290856659257,0.5618829126656367
b0009yn1rq,http://www.google.com/base/feeds/snippets/8664755713112971171,0.5618630821404298
b000fqvxfk,http://www.google.com/base/feeds/snippets/12827595574130654877,0.5615214890956617
b000cpshfs,http://www.google.com/base/feeds/snippets/18422327928504968692,0.5615036969045959
b00008avaa,http://www.google.com/base/feeds/snippets/13660085133260357894,0.5614430755836438
b0009stm6g,http://www.google.com/base/feeds/snippets/7117788517647646539,0.560707426057472
b000mgvnks,http://www.google.com/base/feeds/snippets/10851688356333529622,0.5606431984001709
b000qv5xqy,http://www.google.com/base/feeds/snippets/18391914133104937904,0.5605115021396259
b000bt559q,http://www.google.com/base/feeds/snippets/13303291667441511870,0.5599503225326432
b0001ipy66,http://www.google.com/base/feeds/snippets/17321125761149481127,0.5598614345476955
b0009jearq,http://www.google.com/base/feeds/snippets/17196507061828599304,0.559122520189475
b00008ava7,http://www.google.com/base/feeds/snippets/13178130288795462545,0.558027994202657
b000qfqa1w,http://www.google.com/base/feeds/snippets/3987571280945693014,0.5574030444945757
b0006a5iwe,http://www.google.com/base/feeds/snippets/2275328841264109872,0.5571225057306433
b000edvrtq,http://www.google.com/base/feeds/snippets/14326164391298371952,0.556331634600053
b0000c6fjm,http://www.google.com/base/feeds/snippets/15900908228724186506,0.5550107817743701
b0009x6qew,http://www.google.com/base/feeds/snippets/18305953820307083661,0.5549489972316307
b0002vcuzk,http://www.google.com/base/feeds/snippets/14443906686010295390,0.5547004003642398
b000fbju6e,http://www.google.com/base/feeds/snippets/17104623549372310375,0.5542154914432152
b000fabege,http://www.google.com/base/feeds/snippets/17453864721509833307,0.5538610286455063
b000fbgate,http://www.google.com/base/feeds/snippets/13380511354426794545,0.5527771472419936
b000i84dsy,http://www.google.com/base/feeds/snippets/18400163697429940544,0.5527406258796164
b0002719lk,http://www.google.com/base/feeds/snippets/16095449252075583329,0.5524872135125503
b000pdomn8,http://www.google.com/base/feeds/snippets/7403657268074522339,0.5508578771659753
b000hbvvka,http://www.google.com/base/feeds/snippets/16204332067880971285,0.5507618114823739
b000mgo1r0,http://www.google.com/base/feeds/snippets/10555450463385817719,0.5507398581252221
b000dz9yoa,http://www.google.com/base/feeds/snippets/5216541735240789992,0.5505227256710968
b0000990xn,http://www.google.com/base/feeds/snippets/11841788208478190142,0.5502772282493059
b0002735fi,http://www.google.com/base/feeds/snippets/18409154395025279191,0.54982916364015
b000coxs30,http://www.google.com/base/feeds/snippets/18397190495511936667,0.5490955576330363
b000hlp5w0,http://www.google.com/base/feeds/snippets/15030217405491356248,0.5484868357239409
b000barbaq,http://www.google.com/base/feeds/snippets/124870490385972224,0.5480526624013831
b000fzz730,http://www.google.com/base/feeds/snippets/10105070429318394420,0.5480058377127487
b000jf5zec,http://www.google.com/base/feeds/snippets/16738828984601610049,0.5472635034925051
b000fk8b42,http://www.google.com/base/feeds/snippets/15253105067631588667,0.5463334899049875
b00022pti4,http://www.google.com/base/feeds/snippets/7739419455751524618,0.546255040702945
b000nwsclo,http://www.google.com/base/feeds/snippets/4835538995422992772,0.5460806521911318
b000gamw7s,http://www.google.com/base/feeds/snippets/5520835678868977029,0.5457304821373966
b000l1phg0,http://www.google.com/base/feeds/snippets/18394332776181186072,0.5455780094078667
b000hhvbdq,http://www.google.com/base/feeds/snippets/9685850187894108398,0.5450471380958024
b000ej9w0g,http://www.google.com/base/feeds/snippets/528675562457283213,0.5445728888786393
b000bnjmnc,http://www.google.com/base/feeds/snippets/2723560865541859631,0.5441766599154028
b000na1v8w,http://www.google.com/base/feeds/snippets/12662824890153121005,0.5438310515088465
b000kehnvu,http://www.google.com/base/feeds/snippets/18418344557320745521,0.5433923648070739
b000b6oboy,http://www.google.com/base/feeds/snippets/6282886480523973402,0.5428687261039056
b000070ilx,http://www.google.com/base/feeds/snippets/13036666023758000710,0.5415115144720742
b000h1de00,http://www.google.com/base/feeds/snippets/12949608877313010923,0.5415020346740669
b000bsf1iw,http://www.google.com/base/feeds/snippets/1366247437960571613,0.5409018395007873
b000bcicr0,http://www.google.com/base/feeds/snippets/17392222800642377551,0.5406068182421172
b000keho1e,http://www.google.com/base/feeds/snippets/13701707796339492971,0.5398515299140743
b000314vvu,http://www.google.com/base/feeds/snippets/18384366678790095384,0.5396982859459687
b000exs456,http://www.google.com/base/feeds/snippets/12931942175551075589,0.5393173089920045
b0002z8a1o,http://www.google.com/base/feeds/snippets/18163685181387991761,0.5384617582999875
b000e8jlbc,http://www.google.com/base/feeds/snippets/13594336434682042972,0.537278932049139
b0001h9l5m,http://www.google.com/base/feeds/snippets/15812045656958608251,0.537059680048325
b00007e8d4,http://www.google.com/base/feeds/snippets/16959392076941739015,0.5352868696086831
b000jz4hqo,http://www.google.com/base/feeds/snippets/18441480711193821750,0.5346658932591363
b000ar96bw,http://www.google.com/base/feeds/snippets/12789023770964880472,0.5339458847184674
b0001fyrq2,http://www.google.com/base/feeds/snippets/14188088676549374410,0.5335725799057481
b000ovft92,http://www.google.com/base/feeds/snippets/10720405921949933758,0.5334331622783974
b0006n99k8,http://www.google.com/base/feeds/snippets/13001789792488946718,0.5331764931716318
b0000cc778,http://www.google.com/base/feeds/snippets/13210697801954573785,0.5314806424265577
b00008wiww,http://www.google.com/base/feeds/snippets/2096220602293961985,0.5313647977906842
b000aoz7jk,http://www.google.com/base/feeds/snippets/15423446152280840126,0.5299231917671808
b000059s6t,http://www.google.com/base/feeds/snippets/13650863465591381531,0.5280003749535864
b000e8jlas,http://www.google.com/base/feeds/snippets/1532472446439845707,0.5277598168785291
b000hlr9my,http://www.google.com/base/feeds/snippets/14748965327733683811,0.527357533448984
b0000azk3v,http://www.google.com/base/feeds/snippets/5449819493015414043,0.527068519852628
b000nkpf7u,http://www.google.com/base/feeds/snippets/2442636071527910651,0.5270633538749991
b000099108,http://www.google.com/base/feeds/snippets/18105761375553744131,0.5267987053640336
b0008ews9o,http://www.google.com/base/feeds/snippets/18354430457145981051,0.5257416910052528
b000v05f4k,http://www.google.com/base/feeds/snippets/18304228419567401310,0.5246838382504103
b000i8od4i,http://www.google.com/base/feeds/snippets/17828266310377038415,0.5245421757687918
b0007l9ecw,http://www.google.com/base/feeds/snippets/5363123129666342202,0.5239983777654698
b000afkxso,http://www.google.com/base/feeds/snippets/1611810981921795487,0.5237173336714828
b000in8n30,http://www.google.com/base/feeds/snippets/4377533611520192512,0.5231295760732461
b000bgtvda,http://www.google.com/base/feeds/snippets/18378932841147152966,0.5216812733281502
b000042olp,http://www.google.com/base/feeds/snippets/13235892628881824009,0.5216016653989547
b000bnkbdm,http://www.google.com/base/feeds/snippets/18374143831267894200,0.5215397228002829
b00006h38u,http://www.google.com/base/feeds/snippets/18406000514365649458,0.5207467802574373
b000b6kxfa,http://www.google.com/base/feeds/snippets/8894150903607310427,0.5197927586470643
b000056b63,http://www.google.com/base/feeds/snippets/17180557293748751234,0.519531468402736
b000hjott2,http://www.google.com/base/feeds/snippets/16558385795268912766,0.5188847452751935
b0007lw230,http://www.google.com/base/feeds/snippets/10595032077010116055,0.5177912771866113
b000mmt6s8,http://www.google.com/base/feeds/snippets/17596883596074762243,0.5177700050823777
b000cabe44,http://www.google.com/base/feeds/snippets/13627138174377206631,0.5175924316265879
b000f4ei40,http://www.google.com/base/feeds/snippets/5235601774209920453,0.5155229317265274
b00005birs,http://www.google.com/base/feeds/snippets/9925522969125966033,0.5152479377043347
b000al7fu2,http://www.google.com/base/feeds/snippets/13585307311432803676,0.5148976164391205
b0001bfdau,http://www.google.com/base/feeds/snippets/16537637847870148950,0.5140330445353793
b0009yx9bo,http://www.google.com/base/feeds/snippets/18395787464051623418,0.513976658957811
b000m6wlyk,http://www.google.com/base/feeds/snippets/4108712449976038856,0.5133780350920644
b000098xiy,http://www.google.com/base/feeds/snippets/12991839860010855049,0.5132599574923916
b000ju9nay,http://www.google.com/base/feeds/snippets/13783139861924882499,0.5128510331335374
b000ehq008,http://www.google.com/base/feeds/snippets/1376711894016182528,0.5126904219393178
b00094oszk,http://www.google.com/base/feeds/snippets/17215854618313178923,0.5120700080018225
b000m6xk4k,http://www.google.com/base/feeds/snippets/7516347790713287981,0.5116816557105154
b000e3fn4g,http://www.google.com/base/feeds/snippets/9584209186514584056,0.5111680375271906
b000gh2pa0,http://www.google.com/base/feeds/snippets/18358456393095637568,0.5108085470871392
b00063blg8,http://www.google.com/base/feeds/snippets/18399719239824156071,0.510049691893291
b000fncrto,http://www.google.com/base/feeds/snippets/9167720084838534914,0.5099153075243555
b000h774k0,http://www.google.com/base/feeds/snippets/18419564278412211145,0.5096511304056136
b000fowht8,http://www.google.com/base/feeds/snippets/17133221075889749370,0.5088139376500542
b000hjdpx8,http://www.google.com/base/feeds/snippets/1829125396804686622,0.5087742001829523
b00007bguc,http://www.google.com/base/feeds/snippets/17967569973770560353,0.5085297030608406
b0007sxgn8,http://www.google.com/base/feeds/snippets/13588549604733030954,0.508216500226661
b0001xdysq,http://www.google.com/base/feeds/snippets/10775485982845096156,0.5077520535073718
b000ndid44,http://www.google.com/base/feeds/snippets/1396058941659125307,0.507523835003622
b000v7riie,http://www.google.com/base/feeds/snippets/17523098183862840727,0.5075071064776949
b00013wh0w,http://www.google.com/base/feeds/snippets/10202903815808902868,0.5068485955527684
b000aa8796,http://www.google.com/base/feeds/snippets/13804410937823415271,0.5067983011314761
b000keho0a,http://www.google.com/base/feeds/snippets/13781401845984700542,0.5056149355806467
b000h27puo,http://www.google.com/base/feeds/snippets/747897289202016262,0.5053890335023111
b000hkpfje,http://www.google.com/base/feeds/snippets/17501757616782483517,0.5051707099407607
b000qfrt4o,http://www.google.com/base/feeds/snippets/18097036016943613075,0.5047989709447326
b000bojyc0,http://www.google.com/base/feeds/snippets/13713362866171764392,0.504423512973655
b000bav4ko,http://www.google.com/base/feeds/snippets/12909616660373115284,0.5035757104307514
b000b6oboo,http://www.google.com/base/feeds/snippets/12418972562708861095,0.5029398450802095
b0008glg1i,http://www.google.com/base/feeds/snippets/4621582451171111860,0.5026573755732345
b00004tj14,http://www.google.com/base/feeds/snippets/13212011831648264042,0.5021848961332156
b000jx7g3c,http://www.google.com/base/feeds/snippets/17886724437749928713,0.5020346055621572
b000bd1rty,http://www.google.com/base/feeds/snippets/5155217336879101407,0.5016160473149169
b000bt55a0,http://www.google.com/base/feeds/snippets/13816264129023871640,0.5012728951433175
b000ovnlxs,http://www.google.com/base/feeds/snippets/12398024089660412056,0.5011190829155922
b000205mvk,http://www.google.com/base/feeds/snippets/13808926181344854006,0.5008219856333332
